mp_id,Element,sigma_p,sigma_n,S_p,S_n,kappa_p,kappa_n,PF_p,PF_n,m_p,m_n
mp-135,Li,925330,925361,-2.43243,-2.43481,6820550,6820580,5.47493,5.48581,3.05E-05,3.05E-05
mp-20,Be,1093100,1093600,-18.1913,-18.169,7591050,7588400,361.73,361.009,2.58E-05,2.58E-05
mp-160,B,95.0934,34.1649,390.474,-655.344,537.571,189.446,14.6366,14.6929,0.296333954,0.82480567
mp-48,C,5252.98,5276.01,5.26675,-12.5669,111354,110907,0.0297537,1.10388,0.00536446,0.005341044
mp-154,N,1.89187,10.0096,887.732,-707.978,5.53941,53.6861,1.49093,5.01714,14.89499979,2.815237696
mp-12957,O,5.00329,10.6565,776.765,-738.948,21.7704,50.8498,3.0109,5.87144,6.41334,4.22984
mp-127,Na,732035,732088,-3.22304,-3.2284,5406820,5407110,7.60438,7.63023,3.85E-05,3.85E-05
mp-153,Mg,1192170,1192230,-3.36428,-3.3631,8709300,8709530,16.3136,16.2827,2.36E-05,2.36E-05
mp-134,Al,3132280,3132330,-1.60472,-1.60452,22912300,22912900,8.06597,8.06411,9.00E-06,9.00E-06
mp-149,Si,88.7122,95.893,525.926,-513.639,558.792,523.124,24.5376,25.299,0.317649695,0.293862985
mp-157,P,165.26,182.981,209.384,-227.097,5389.87,5021.21,8.91698,9.31858,0.170515571,0.154001799
mp-77,S,6.87888,4.19204,610.272,-660.083,24.552,11.3981,2.72008,1.84124,4.096510369,6.722121747
mp-58,K,352794,352833,-4.52238,-4.52063,2584820,2585150,7.21529,7.21053,7.99E-05,7.99E-05
mp-45,Ca,302737,302738,-0.809231,-0.806981,2196400,2196440,0.198249,0.197149,9.31E-05,9.31E-05
mp-67,Sc,288099,288098,-0.945031,-0.942615,1974750,1974720,9.05286,9.06289,9.78E-05,9.78E-05
mp-72,Ti,165898,165902,-4.22226,-4.22989,1331760,1331800,14.0871,14.1085,0.00016986,0.000169856
mp-146,V,1355480,1355470,3.24851,3.24894,9812320,9812260,14.3041,14.3079,2.08E-05,2.08E-05
mp-90,Cr,1025850,1025840,1.20852,1.21177,7357490,7357790,1.49828,1.50633,2.75E-05,2.75E-05
mp-542909,Mn,53352.6,53352.6,-0.302024,-0.30516,429129,429131,0.00486675,0.00496835,0.000528173,0.000528173
